Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/zoneinfo/_common.py first seen with mtime 1713369378.3528628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/googlemaps/geocoding.py first seen with mtime 1674751442.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/googlemaps/geocoding.py first seen with mtime 1674751442.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1717348511.0653844
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1717348511.0653844
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1717348511.0173805
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1717348511.0173805
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1717348510.8693688
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1717348510.8693688
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1717348511.061384
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1717348511.061384
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_machar.py first seen with mtime 1718449306.1784403
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_machar.py first seen with mtime 1718449306.1784403
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_bytecode_utils.py first seen with mtime 1707968762.7601807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_bytecode_utils.py first seen with mtime 1707968762.7601807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/utils.py first seen with mtime 1713369377.8608634
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/utils.py first seen with mtime 1713369377.8608634
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1717348511.0173805
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1717348511.0173805
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_ufunc_config.py first seen with mtime 1718449306.2024353
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_ufunc_config.py first seen with mtime 1718449306.2024353
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1716499830.711702
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1716499830.711702
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/apps.py first seen with mtime 1713369944.6719005
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/apps.py first seen with mtime 1713369944.6719005
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1717348511.0173805
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1717348511.0173805
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/MySQLdb/_exceptions.py first seen with mtime 1714552861.7206955
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/MySQLdb/_exceptions.py first seen with mtime 1714552861.7206955
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/genericpath.py first seen with mtime 1713369377.6248639
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/genericpath.py first seen with mtime 1713369377.6248639
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1717348511.0373821
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1717348511.0373821
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1717348511.0133803
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1717348511.0133803
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1716499830.871708
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1716499830.871708
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1717348510.617349
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1717348510.617349
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1717348510.50534
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1717348510.50534
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1717348510.7013557
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1717348510.7013557
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/wsgiref/headers.py first seen with mtime 1713369378.3168628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/wsgiref/headers.py first seen with mtime 1713369378.3168628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1717348510.9253733
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1717348510.9253733
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1717348510.5093405
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1717348510.5093405
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1717348511.061384
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1717348511.061384
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1716499830.8237062
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1716499830.8237062
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_typing/_shape.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_typing/_shape.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/exceptions.py first seen with mtime 1718449306.0664642
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/exceptions.py first seen with mtime 1718449306.0664642
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369367.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369367.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1716499830.711702
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1716499830.711702
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369368.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369368.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1717348511.0693846
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1717348511.0693846
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/re/_compiler.py first seen with mtime 1713369378.232863
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/re/_compiler.py first seen with mtime 1713369378.232863
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1717348511.0053797
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/api/bus.py first seen with mtime 1720465829.8337443
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/api/bus.py first seen with mtime 1720465829.8337443
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/representation.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/representation.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1717348511.021381
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1717348511.021381
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/flags.py first seen with mtime 1707968762.8521807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/flags.py first seen with mtime 1707968762.8521807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_frame_utils.py first seen with mtime 1707968762.8201807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_frame_utils.py first seen with mtime 1707968762.8201807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_vm_type.py first seen with mtime 1707968762.8361807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_vm_type.py first seen with mtime 1707968762.8361807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/compat/__init__.py first seen with mtime 1718449306.114454
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/compat/__init__.py first seen with mtime 1718449306.114454
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/googlemaps/maps.py first seen with mtime 1674751442.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/googlemaps/maps.py first seen with mtime 1674751442.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1716499830.6276991
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1716499830.6276991
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_save_locals.py first seen with mtime 1707968762.8281808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_save_locals.py first seen with mtime 1707968762.8281808
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_globals.py first seen with mtime 1718449306.0664642
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_globals.py first seen with mtime 1718449306.0664642
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_resolver.py first seen with mtime 1707968762.8241808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_resolver.py first seen with mtime 1707968762.8241808
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1717348511.0053797
